path	reason
.tmp/p15-final-cert-14296/updates/operations/upd-20260731071821-bafde33c/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/operations/upd-20260731071821-bafde33c/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/operations/upd-20260731071821-bafde33c/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/operations/upd-20260731071821-bafde33c/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/operations/upd-20260731071821-bafde33c/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/operations/upd-20260731071821-bafde33c/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-14296/updates/operations/upd-20260731071821-bafde33c/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/candidate-host/addons/p15_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/candidate-host/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/candidate-host/addons/p15_bad_addon/models/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/candidate-host/addons/p15_bad_addon/models/bad.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/operations/imgclean-upd-20260731071852-40852ef3/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/operations/imgclean-upd-20260731071852-40852ef3/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/operations/upd-20260731071852-40852ef3/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/operations/upd-20260731071852-40852ef3/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/operations/upd-20260731071852-40852ef3/sync_pending.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/operations/upd-20260731071914-62f4b458/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/operations/upd-20260731071914-62f4b458/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/operations/upd-interrupt-test/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/operations/upd-interrupt-test/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/registry/history/imgclean-upd-20260731071852-40852ef3.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/registry/history/upd-20260731071852-40852ef3.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/registry/index/imgclean-upd-20260731071852-40852ef3.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/registry/index/upd-20260731071852-40852ef3.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/registry/index/upd-20260731071914-62f4b458.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/registry/index/upd-interrupt-test.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/registry/locks/upd-20260731071852-40852ef3/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/ops/registry/locks/upd-20260731071914-62f4b458/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/stubs/switch-upd-20260731071852-40852ef3.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/tenant/prod-final-a/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/tenant/prod-final-a/previous_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071852-40852ef3/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071852-40852ef3/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071852-40852ef3/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071852-40852ef3/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071852-40852ef3/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071852-40852ef3/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071852-40852ef3/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071852-40852ef3/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071852-40852ef3/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071914-62f4b458/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071914-62f4b458/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071914-62f4b458/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071914-62f4b458/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071914-62f4b458/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071914-62f4b458/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071914-62f4b458/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071914-62f4b458/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/backups/upd-20260731071914-62f4b458/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/http_validation.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/isolation_proof.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/license_guard_proof.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/license_guard_rejection_probes.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/modules_updated.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/running_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/schema_result.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071852-40852ef3/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/addons/p15_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/addons/p15_bad_addon/models/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/addons/p15_bad_addon/models/bad.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/candidates/upd-20260731071914-62f4b458/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/image_cleanup/operations/imgclean-upd-20260731071852-40852ef3/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/switch.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/upgrade_result.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071852-40852ef3/validation.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071914-62f4b458/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071914-62f4b458/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071914-62f4b458/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071914-62f4b458/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071914-62f4b458/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071914-62f4b458/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071914-62f4b458/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-20260731071914-62f4b458/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-interrupt-test/interrupt_at	LOCAL_TEST_ONLY
.tmp/p15-final-cert-17031/updates/operations/upd-interrupt-test/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-18582/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-18582/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-18582/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-1973/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-1973/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-1973/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/image-cache/sha256:ffacbb104aa9861728e4cf21bb233bb32fc17d01b664f452d69d546df071f1a4/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/image-cache/sha256:ffacbb104aa9861728e4cf21bb233bb32fc17d01b664f452d69d546df071f1a4/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/ops/operations/upd-20260810170121-4f9c9121/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/ops/operations/upd-20260810170121-4f9c9121/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/ops/registry/index/upd-20260810170121-4f9c9121.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/ops/registry/locks/upd-20260810170121-4f9c9121/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/secrets/update_pg_creds	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/backups/upd-20260810170121-4f9c9121/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/backups/upd-20260810170121-4f9c9121/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/backups/upd-20260810170121-4f9c9121/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/backups/upd-20260810170121-4f9c9121/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/backups/upd-20260810170121-4f9c9121/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/backups/upd-20260810170121-4f9c9121/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/backups/upd-20260810170121-4f9c9121/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/backups/upd-20260810170121-4f9c9121/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/backups/upd-20260810170121-4f9c9121/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/candidate.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/db_name.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/host_root.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/identity.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/image_ref.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/license_guard_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/license_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/neutralization.env	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/production_tenant_id.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/candidates/upd-20260810170121-4f9c9121/runtime/soviez.conf	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/operations/upd-20260810170121-4f9c9121/artifact/credential_cleanup.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/operations/upd-20260810170121-4f9c9121/artifact/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/operations/upd-20260810170121-4f9c9121/artifact/pull.meta	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/operations/upd-20260810170121-4f9c9121/preflight.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/operations/upd-20260810170121-4f9c9121/production.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/operations/upd-20260810170121-4f9c9121/release.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/operations/upd-20260810170121-4f9c9121/state.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/operations/upd-20260810170121-4f9c9121/target_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-21974/updates/operations/upd-20260810170121-4f9c9121/upgrade.log	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/candidate-host/addons/p15_bad_addon/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/candidate-host/addons/p15_bad_addon/__manifest__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/candidate-host/addons/p15_bad_addon/models/__init__.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/candidate-host/addons/p15_bad_addon/models/bad.py	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/image-cache/sha256:17c2464e90bd9d126120bc44d7afebf482cce29be86a0a5f99b550ac5e7d3fe8/verified	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/license_slots_snapshot.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/imgclean-upd-20260802042909-3aa44542/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/imgclean-upd-20260802042909-3aa44542/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-20260802042909-3aa44542/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-20260802042909-3aa44542/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-20260802042933-aa74a68e/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-20260802042933-aa74a68e/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-interrupt-test/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-interrupt-test/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-imgclean/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-imgclean/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-preswitch/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-preswitch/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-rollback/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-rollback/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-switch/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-switch/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-upgrade/canonical.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/operations/upd-rb-upgrade/events.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/history/imgclean-upd-20260802042909-3aa44542.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/history/upd-20260802042909-3aa44542.jsonl	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/index/imgclean-upd-20260802042909-3aa44542.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/index/upd-20260802042909-3aa44542.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/index/upd-20260802042933-aa74a68e.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/index/upd-interrupt-test.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/index/upd-rb-imgclean.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/index/upd-rb-preswitch.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/index/upd-rb-rollback.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/index/upd-rb-switch.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/index/upd-rb-upgrade.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/locks/upd-20260802042909-3aa44542/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/ops/registry/locks/upd-20260802042933-aa74a68e/owner.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/stubs/docker-pull-7a153b35cfca.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/stubs/switch-upd-20260802042909-3aa44542.done	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/tenant/prod-final-a/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/tenant/prod-final-a/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/tenant/prod-final-a/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/tenant/prod-final-a/identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/tenant/prod-final-a/previous_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042909-3aa44542/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042909-3aa44542/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042909-3aa44542/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042909-3aa44542/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042909-3aa44542/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042909-3aa44542/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042909-3aa44542/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042909-3aa44542/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042909-3aa44542/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042933-aa74a68e/checksums.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042933-aa74a68e/config/current_digest.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042933-aa74a68e/config/database_uuid.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042933-aa74a68e/config/production_identity.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042933-aa74a68e/config/routing_refs.txt	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042933-aa74a68e/db/dump.sql	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042933-aa74a68e/filestore/a	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042933-aa74a68e/recovery_set.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-20260802042933-aa74a68e/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-rb-imgclean/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-rb-preswitch/rollback_manifest.json	LOCAL_TEST_ONLY
.tmp/p15-final-cert-24564/updates/backups/upd-rb-rollback/rollback_manifest.json	LOCAL_TEST_ONLY
